# Development and Testing Dependencies

# Testing framework
pytest>=7.4.0
pytest-cov>=4.1.0        # Code coverage plugin
pytest-mock>=3.12.0      # Enhanced mocking support
pytest-timeout>=2.2.0    # Test timeout support
pytest-xdist>=3.5.0      # Parallel test execution

# Code quality
black>=23.12.0           # Code formatter
ruff>=0.1.9              # Fast Python linter
mypy>=1.8.0              # Static type checker
isort>=5.13.0            # Import sorter

# Testing utilities
coverage>=7.4.0          # Coverage measurement
